k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
0,30,30,30,0,1.99,3.43,4.64,0.78
1,30,30,30,0,1.99,3.43,4.64,0.78
2,30,30,30,0,1.85,3.53,7.06,1.16
3,30,30,30,0,0,3.11,6.24,1.44
4,30,30,30,0,0,3.19,6.24,1.48
5,30,30,30,0,0,2.66,6.24,1.8
6,30,30,30,0,0,2.62,6.24,1.82
7,30,30,30,0,0,2.85,6.24,1.78
8,30,30,30,0,0,2.49,6.24,1.95
9,30,30,30,0,0,2.37,6.24,1.92
10,30,30,30,0,0,2.15,6.24,1.77
11,30,30,30,0,0,2.01,6.24,1.86
12,30,30,30,0,0,1.91,6.24,1.82
13,30,30,30,0,0,1.9,5.21,1.57
14,28.93,29.35,30,0.46,0,2.16,5.21,1.46
15,28.92,29.06,29.67,0.25,0,2.14,5.21,1.48
16,28.83,28.96,29.5,0.13,0,2.14,5.21,1.48
17,28.83,28.92,29,0.03,0,2.14,5.21,1.48
18,28.8,28.9,28.93,0.04,0,2.14,5.21,1.48
19,28.78,28.89,28.93,0.05,0,2.14,5.21,1.48
20,28.73,28.87,28.93,0.07,0,2.14,5.21,1.48
21,28.7,28.85,28.93,0.08,0,2.14,5.21,1.48
22,28.56,28.82,28.92,0.1,0,2.14,5.21,1.48
23,28.5,28.78,28.92,0.14,0,2.14,5.21,1.48
24,28.4,28.74,28.92,0.16,0,2.14,5.21,1.48
25,28.25,28.71,28.92,0.19,0,2.14,5.21,1.48
26,28,28.66,28.92,0.24,0,2.14,5.21,1.48
27,28,28.62,28.91,0.26,0,2.14,5.21,1.48
28,28,28.59,28.91,0.26,0,2.14,5.21,1.48
29,27.75,28.48,28.91,0.32,0,2.14,5.21,1.48
30,27.73,28.44,28.91,0.33,0,2.14,5.21,1.48
31,27.73,28.37,28.91,0.36,0,2.14,5.21,1.48
32,27.73,28.26,28.91,0.4,0,2.14,5.21,1.48
33,27.7,28.17,28.9,0.41,0,2.14,5.21,1.48
34,27.67,28.06,28.89,0.4,0,2.14,5.21,1.48
35,27.62,28.01,28.87,0.39,0,2.14,5.21,1.48
36,27.6,27.98,28.86,0.39,0,2.14,5.21,1.48
37,27.56,27.96,28.83,0.4,0,2.14,5.21,1.48
38,27.5,27.93,28.82,0.38,0,2.14,5.21,1.48
39,27.5,27.85,28.8,0.33,0,2.14,5.21,1.48
40,27.5,27.82,28.8,0.35,0,2.14,5.21,1.48
41,27.33,27.71,28.8,0.3,0,2.14,5.21,1.48
42,27.33,27.68,28.78,0.31,0,2.14,5.21,1.48
43,27.2,27.64,28.78,0.33,0,2.14,5.21,1.48
44,27,27.6,28.78,0.37,0,2.14,5.21,1.48
45,27,27.53,28.78,0.42,0,2.14,5.21,1.48
46,27,27.5,28.78,0.41,0,2.14,5.21,1.48
47,27,27.47,28.67,0.42,0,2.14,5.21,1.48
48,26.75,27.39,27.87,0.35,0,2.14,5.21,1.48
49,26.6,27.34,27.86,0.4,0,2.14,5.21,1.48
50,26.6,27.33,27.86,0.4,0,2.14,5.21,1.48
51,26.6,27.26,27.83,0.46,0,2.14,5.21,1.48
52,26.6,27.21,27.8,0.44,0,2.14,5.21,1.48
53,26.5,27.15,27.8,0.46,0,2.14,5.21,1.48
54,26.5,27.08,27.8,0.45,0,2.14,5.21,1.48
55,26.37,27.01,27.78,0.5,0,2.14,5.21,1.48
56,26.2,26.95,27.75,0.52,0,2.14,5.21,1.48
57,26.14,26.88,27.7,0.52,0,2.14,5.21,1.48
58,26,26.86,27.7,0.53,0,2.14,5.21,1.48
59,26,26.82,27.7,0.54,0,2.14,5.21,1.48
60,26,26.78,27.7,0.51,0,2.14,5.21,1.48
61,26,26.66,27.7,0.47,0,2.14,5.21,1.48
62,25.79,26.57,27.67,0.47,0,2.14,5.21,1.48
63,25.69,26.52,27.67,0.49,0,2.14,5.21,1.48
64,25.67,26.49,27.67,0.49,0,2.14,5.21,1.48
65,25.55,26.47,27.6,0.49,0,2.14,5.21,1.48
66,25.5,26.43,27.6,0.51,0,2.14,5.21,1.48
67,25.44,26.4,27.6,0.54,0,2.14,5.21,1.48
68,25.44,26.38,27.56,0.53,0,2.14,5.21,1.48
69,25.44,26.36,27.56,0.54,0,2.14,5.21,1.48
70,25.37,26.31,27.56,0.54,0,2.14,5.21,1.48
71,25.37,26.19,27.5,0.53,0,2.14,5.21,1.48
72,25.29,26.14,27.5,0.55,0,2.14,5.21,1.48
73,25.17,26.03,26.75,0.5,0,2.14,5.21,1.48
74,25,25.96,26.75,0.54,0,2.14,5.21,1.48
75,24.93,25.9,26.75,0.57,0,2.14,5.21,1.48
76,24.93,25.85,26.75,0.55,0,2.14,5.21,1.48
77,24.92,25.79,26.75,0.56,0,2.14,5.21,1.48
78,24.92,25.75,26.75,0.59,0,2.14,5.21,1.48
79,24.75,25.69,26.75,0.6,0,2.14,5.21,1.48
80,24.64,25.63,26.75,0.62,0,2.14,5.21,1.48
81,24.5,25.56,26.75,0.6,0,2.14,5.21,1.48
82,24.44,25.53,26.75,0.62,0,2.14,5.21,1.48
83,24.25,25.51,26.75,0.64,0,2.14,5.21,1.48
84,24.14,25.46,26.75,0.65,0,2.14,5.21,1.48
85,24,25.43,26.75,0.65,0,2.14,5.21,1.48
86,23.93,25.34,26.75,0.61,0,2.14,5.21,1.48
87,23.86,25.27,26.75,0.64,0,2.14,5.21,1.48
88,23.79,25.23,26.75,0.65,0,2.14,5.21,1.48
89,23.77,25.19,26.75,0.64,0,2.14,5.21,1.48
90,23.75,25.16,26.75,0.66,0,2.14,5.21,1.48
91,23.75,25.14,26.75,0.66,0,2.14,5.21,1.48
92,23.75,25.12,26.75,0.65,0,2.14,5.21,1.48
93,23.75,25.06,26.64,0.68,0,2.14,5.21,1.48
94,23.67,25.05,26.64,0.69,0,2.14,5.21,1.48
95,23.64,24.96,26.62,0.67,0,2.14,5.21,1.48
96,23.64,24.9,26.62,0.68,0,2.14,5.21,1.48
97,23.64,24.83,26.62,0.72,0,2.14,5.21,1.48
98,23.64,24.73,26.62,0.72,0,2.14,5.21,1.48
99,23.64,24.7,26.62,0.74,0,2.14,5.21,1.48
100,23.55,24.65,26.62,0.73,0,2.14,5.21,1.48
101,23.4,24.62,26.62,0.75,0,2.14,5.21,1.48
102,23.4,24.59,26.62,0.74,0,2.14,5.21,1.48
103,23.4,24.57,26.62,0.75,0,2.14,5.21,1.48
104,23.4,24.53,26.62,0.74,0,2.14,5.21,1.48
105,23.4,24.49,26.62,0.73,0,2.14,5.21,1.48
106,23.4,24.43,26.43,0.68,0,2.14,5.21,1.48
107,23.4,24.42,26.33,0.66,0,2.14,5.21,1.48
108,23,24.3,26.2,0.71,0,2.14,5.21,1.48
109,23,24.27,26,0.69,0,2.14,5.21,1.48
110,23,24.25,26,0.68,0,2.14,5.21,1.48
111,23,24.25,26,0.68,0,2.14,5.21,1.48
112,23,24.18,26,0.72,0,2.14,5.21,1.48
113,23,24.1,25.5,0.61,0,2.14,5.21,1.48
114,23,24.04,25.5,0.66,0,2.14,5.21,1.48
115,23,23.99,25.5,0.68,0,2.14,5.21,1.48
116,23,23.91,25.5,0.65,0,2.14,5.21,1.48
117,23,23.78,25.5,0.7,0,2.14,5.21,1.48
118,22.83,23.74,25.5,0.71,0,2.14,5.21,1.48
119,22.8,23.71,25.5,0.71,0,2.14,5.21,1.48
120,22.75,23.66,25.5,0.73,0,2.14,5.21,1.48
121,22.75,23.62,25.5,0.72,0,2.14,5.21,1.48
122,22.62,23.57,25.5,0.74,0,2.14,5.21,1.48
123,22.62,23.53,25.5,0.72,0,2.14,5.21,1.48
124,22.5,23.5,25.5,0.73,0,2.14,5.21,1.48
125,22,23.45,25.5,0.78,0,2.14,5.21,1.48
126,22,23.39,25.5,0.78,0,2.14,5.21,1.48
127,22,23.33,25.5,0.78,0,2.14,5.21,1.48
128,22,23.26,25.5,0.81,0,2.14,5.21,1.48
129,22,23.21,25.37,0.8,0,2.14,5.21,1.48
130,22,23.19,25.37,0.82,0,2.14,5.21,1.48
131,22,23.12,25.37,0.81,0,2.14,5.21,1.48
132,21.87,23.09,25.37,0.83,0,2.14,5.21,1.48
133,21.67,23.02,25.37,0.84,0,2.14,5.21,1.48
134,21.67,22.97,25.37,0.83,0,2.14,5.21,1.48
135,21.67,22.95,25.37,0.84,0,2.14,5.21,1.48
136,21.67,22.89,25.37,0.82,0,2.14,5.21,1.48
137,21.6,22.82,24.5,0.7,0,2.14,5.21,1.48
138,21.5,22.77,24.5,0.71,0,2.14,5.21,1.48
139,21.5,22.71,24.5,0.71,0,2.14,5.21,1.48
140,21.5,22.65,24.5,0.74,0,2.14,5.21,1.48
141,21,22.6,24.5,0.8,0,2.14,5.21,1.48
142,21,22.56,24.5,0.8,0,2.14,5.21,1.48
143,21,22.54,24.43,0.8,0,2.14,5.21,1.48
144,21,22.54,24.43,0.8,0,2.14,5.21,1.48
145,20.6,22.48,24.43,0.85,0,2.14,5.21,1.48
146,20.6,22.43,24.37,0.83,0,2.14,5.21,1.48
147,20.6,22.34,24.37,0.82,0,2.14,5.21,1.48
148,20.6,22.27,24.37,0.84,0,2.14,5.21,1.48
149,20.6,22.23,24.37,0.85,0,2.14,5.21,1.48
150,20.6,22.19,24.37,0.86,0,2.14,5.21,1.48
151,20.6,22.14,24.33,0.87,0,2.14,5.21,1.48
152,20.5,22.06,24.33,0.92,0,2.14,5.21,1.48
153,20.5,21.98,24.33,0.93,0,2.14,5.21,1.48
154,20.5,21.92,24.33,0.9,0,2.14,5.21,1.48
155,20.4,21.87,24.33,0.92,0,2.14,5.21,1.48
156,20.4,21.82,24.33,0.92,0,2.14,5.21,1.48
157,20.4,21.78,24.17,0.9,0,2.14,5.21,1.48
158,20.4,21.76,24.17,0.9,0,2.14,5.21,1.48
159,20.33,21.72,24.17,0.86,0,2.14,5.21,1.48
160,20.33,21.68,24.17,0.87,0,2.14,5.21,1.48
161,20.33,21.65,24.17,0.88,0,2.14,5.21,1.48
162,20.33,21.62,24.17,0.89,0,2.14,5.21,1.48
163,20.33,21.56,24.17,0.9,0,2.14,5.21,1.48
164,20.25,21.5,24.17,0.91,0,2.14,5.21,1.48
165,20.25,21.41,23.33,0.79,0,2.14,5.21,1.48
166,20,21.37,23.33,0.81,0,2.14,5.21,1.48
167,20,21.36,23.33,0.81,0,2.14,5.21,1.48
168,20,21.33,23.33,0.84,0,2.14,5.21,1.48
169,20,21.31,23.33,0.84,0,2.14,5.21,1.48
170,20,21.28,23.33,0.86,0,2.14,5.21,1.48
171,20,21.2,23.33,0.88,0,2.14,5.21,1.48
172,20,21.12,23.33,0.88,0,2.14,5.21,1.48
173,20,21.05,23.33,0.89,0,2.14,5.21,1.48
174,19.8,20.97,23.33,0.91,0,2.14,5.21,1.48
175,19.6,20.92,23.2,0.93,0,2.14,5.21,1.48
176,19.5,20.85,23.2,0.92,0,2.14,5.21,1.48
177,19.5,20.75,23.2,0.92,0,2.14,5.21,1.48
178,19.5,20.71,23.2,0.91,0,2.14,5.21,1.48
179,19.5,20.69,23,0.89,0,2.14,5.21,1.48
180,19.5,20.65,23,0.9,0,2.14,5.21,1.48
181,19.5,20.6,23,0.91,0,2.14,5.21,1.48
182,19.5,20.57,23,0.91,0,2.14,5.21,1.48
183,19.5,20.53,23,0.87,0,2.14,5.21,1.48
184,19.4,20.47,23,0.91,0,2.14,5.21,1.48
185,19.33,20.37,23,0.91,0,2.14,5.21,1.48
186,19.33,20.36,23,0.92,0,2.14,5.21,1.48
187,19.33,20.32,23,0.91,0,2.14,5.21,1.48
188,19.33,20.28,22.8,0.89,0,2.14,5.21,1.48
189,19.33,20.24,22.75,0.87,0,2.14,5.21,1.48
190,19.2,20.21,22.62,0.86,0,2.14,5.21,1.48
191,19.2,20.2,22.62,0.87,0,2.14,5.21,1.48
192,19,20.13,22.6,0.93,0,2.14,5.21,1.48
193,18.83,20.08,22.6,0.95,0,2.14,5.21,1.48
194,18.8,19.99,22.12,0.92,0,2.14,5.21,1.48
195,18.6,19.94,22.12,0.95,0,2.14,5.21,1.48
196,18.6,19.91,22.12,0.97,0,2.14,5.21,1.48
197,18.5,19.89,22,0.97,0,2.14,5.21,1.48
198,18.4,19.86,22,0.98,0,2.14,5.21,1.48
199,18.4,19.8,22,0.96,0,2.14,5.21,1.48
200,18.25,19.72,22,0.96,0,2.14,5.21,1.48
201,18.2,19.68,22,0.98,0,2.14,5.21,1.48
202,18.2,19.64,22,1,0,2.14,5.21,1.48
203,18.2,19.61,22,1.01,0,2.14,5.21,1.48
204,18,19.59,22,1.03,0,2.14,5.21,1.48
205,18,19.54,22,1.06,0,2.14,5.21,1.48
206,18,19.51,21.86,1.04,0,2.14,5.21,1.48
207,18,19.49,21.86,1.05,0,2.14,5.21,1.48
208,18,19.41,21.86,1.06,0,2.14,5.21,1.48
209,18,19.36,21.86,1,0,2.14,5.21,1.48
210,18,19.33,21.86,1.01,0,2.14,5.21,1.48
211,17.6,19.27,21.71,1.02,0,2.14,5.21,1.48
212,17.4,19.22,21.67,1.05,0,2.14,5.21,1.48
213,17.4,19.18,21.62,1.04,0,2.14,5.21,1.48
214,17.4,19.15,21.6,1.03,0,2.14,5.21,1.48
215,17.25,19.13,21.6,1.05,0,2.14,5.21,1.48
216,17.25,19.12,21.6,1.06,0,2.14,5.21,1.48
217,17.25,19.04,21.6,1.06,0,2.14,5.21,1.48
218,17.25,18.99,21.6,1.08,0,2.14,5.21,1.48
219,17.25,18.95,21.6,1.08,0,2.14,5.21,1.48
220,17.25,18.9,21.6,1.1,0,2.14,5.21,1.48
221,17.25,18.87,21.6,1.13,0,2.14,5.21,1.48
222,17.2,18.77,21.43,1.12,0,2.14,5.21,1.48
223,17.2,18.74,21.43,1.14,0,2.14,5.21,1.48
224,17,18.69,21.43,1.12,0,2.14,5.21,1.48
225,17,18.63,21.29,1.1,0,2.14,5.21,1.48
226,17,18.59,21.29,1.12,0,2.14,5.21,1.48
227,17,18.55,21.2,1.12,0,2.14,5.21,1.48
228,17,18.47,21,1.12,0,2.14,5.21,1.48
229,17,18.44,21,1.14,0,2.14,5.21,1.48
230,17,18.41,21,1.14,0,2.14,5.21,1.48
231,17,18.37,21,1.15,0,2.14,5.21,1.48
232,16.9,18.34,21,1.16,0,2.14,5.21,1.48
233,16.8,18.31,21,1.17,0,2.14,5.21,1.48
234,16.75,18.22,20.8,1.13,0,2.14,5.21,1.48
235,16.67,18.19,20.6,1.11,0,2.14,5.21,1.48
236,16.6,18.17,20.5,1.11,0,2.14,5.21,1.48
237,16.6,18.16,20.5,1.1,0,2.14,5.21,1.48
238,16.6,18.14,20.4,1.09,0,2.14,5.21,1.48
239,16.6,18.11,20.4,1.07,0,2.14,5.21,1.48
240,16.5,18.08,20.37,1.09,0,2.14,5.21,1.48
241,16.43,18.04,20.37,1.1,0,2.14,5.21,1.48
242,16.4,18.01,20.33,1.1,0,2.14,5.21,1.48
243,16.29,17.98,20.25,1.1,0,2.14,5.21,1.48
244,16.29,17.93,20,1.07,0,2.14,5.21,1.48
245,16.25,17.86,20,1.04,0,2.14,5.21,1.48
246,16.25,17.85,20,1.05,0,2.14,5.21,1.48
247,16.25,17.78,20,1.07,0,2.14,5.21,1.48
248,16.17,17.76,20,1.07,0,2.14,5.21,1.48
249,16.17,17.75,20,1.07,0,2.14,5.21,1.48
250,16.17,17.7,19.8,1.04,0,2.14,5.21,1.48
251,16,17.61,19.8,1.07,0,2.14,5.21,1.48
252,16,17.56,19.8,1.08,0,2.14,5.21,1.48
253,16,17.51,19.8,1.07,0,2.14,5.21,1.48
254,16,17.51,19.8,1.06,0,2.14,5.21,1.48
255,16,17.47,19.6,1.05,0,2.14,5.21,1.48
256,16,17.42,19.6,1.07,0,2.14,5.21,1.48
257,15.73,17.39,19.6,1.1,0,2.14,5.21,1.48
258,15.67,17.37,19.6,1.12,0,2.14,5.21,1.48
259,15.67,17.34,19.6,1.13,0,2.14,5.21,1.48
260,15.6,17.27,19.6,1.13,0,2.14,5.21,1.48
261,15.5,17.21,19.6,1.16,0,2.14,5.21,1.48
262,15.5,17.17,19.6,1.17,0,2.14,5.21,1.48
263,15.37,17.16,19.6,1.18,0,2.14,5.21,1.48
264,15.37,17.13,19.4,1.17,0,2.14,5.21,1.48
265,15.33,17.1,19.4,1.18,0,2.14,5.21,1.48
266,15.33,17.08,19.4,1.19,0,2.14,5.21,1.48
267,15.33,17.04,19.2,1.18,0,2.14,5.21,1.48
268,15.17,17.01,19.14,1.19,0,2.14,5.21,1.48
269,15.17,16.97,19,1.19,0,2.14,5.21,1.48
270,15.17,16.94,19,1.21,0,2.14,5.21,1.48
271,15.17,16.92,19,1.23,0,2.14,5.21,1.48
272,15,16.83,19,1.25,0,2.14,5.21,1.48
273,15,16.8,19,1.26,0,2.14,5.21,1.48
274,15,16.76,19,1.26,0,2.14,5.21,1.48
275,15,16.69,19,1.27,0,2.14,5.21,1.48
276,15,16.66,19,1.27,0,2.14,5.21,1.48
277,15,16.64,19,1.28,0,2.14,5.21,1.48
278,14.6,16.53,18.8,1.29,0,2.14,5.21,1.48
279,14.5,16.49,18.8,1.28,0,2.14,5.21,1.48
280,14.5,16.45,18.8,1.27,0,2.14,5.21,1.48
281,14.5,16.44,18.8,1.26,0,2.14,5.21,1.48
282,14.5,16.39,18.8,1.26,0,2.14,5.21,1.48
283,14.44,16.37,18.6,1.25,0,2.14,5.21,1.48
284,14.25,16.35,18.5,1.24,0,2.14,5.21,1.48
285,14.25,16.33,18.5,1.25,0,2.14,5.21,1.48
286,14.12,16.32,18.5,1.27,0,2.14,5.21,1.48
287,14.12,16.27,18.5,1.29,0,2.14,5.21,1.48
288,14.12,16.23,18.25,1.24,0,2.14,5.21,1.48
289,14.12,16.18,18.25,1.22,0,2.14,5.21,1.48
290,14.12,16.13,18,1.2,0,2.14,5.21,1.48
291,14,16.11,18,1.2,0,2.14,5.21,1.48
292,14,16.07,18,1.21,0,2.14,5.21,1.48
293,14,16.05,18,1.21,0,2.14,5.21,1.48
294,14,16.04,18,1.2,0,2.14,5.21,1.48
295,14,16,18,1.2,0,2.14,5.21,1.48
296,14,15.97,18,1.2,0,2.14,5.21,1.48
297,14,15.95,18,1.21,0,2.14,5.21,1.48
298,14,15.88,18,1.24,0,2.14,5.21,1.48
299,14,15.86,18,1.24,0,2.14,5.21,1.48
300,14,15.82,18,1.22,0,2.14,5.21,1.48
301,14,15.77,18,1.24,0,2.14,5.21,1.48
302,14,15.73,18,1.25,0,2.14,5.21,1.48
303,13.75,15.7,18,1.26,0,2.14,5.21,1.48
304,13.75,15.66,18,1.24,0,2.14,5.21,1.48
305,13.5,15.61,17.8,1.26,0,2.14,5.21,1.48
306,13.37,15.55,17.8,1.3,0,2.14,5.21,1.48
307,13.25,15.51,17.8,1.3,0,2.14,5.21,1.48
308,13.25,15.49,17.8,1.31,0,2.14,5.21,1.48
309,13.25,15.45,17.75,1.31,0,2.14,5.21,1.48
310,13.25,15.43,17.75,1.31,0,2.14,5.21,1.48
311,13.25,15.42,17.75,1.31,0,2.14,5.21,1.48
312,13.25,15.38,17.75,1.31,0,2.14,5.21,1.48
313,13.25,15.34,17.5,1.28,0,2.14,5.21,1.48
314,13.25,15.33,17.5,1.28,0,2.14,5.21,1.48
315,13,15.27,17.5,1.33,0,2.14,5.21,1.48
316,13,15.24,17.5,1.32,0,2.14,5.21,1.48
317,13,15.22,17.5,1.32,0,2.14,5.21,1.48
318,13,15.17,17.5,1.3,0,2.14,5.21,1.48
319,13,15.13,17.5,1.29,0,2.14,5.21,1.48
320,13,15.1,17.5,1.28,0,2.14,5.21,1.48
321,13,15.09,17.5,1.27,0,2.14,5.21,1.48
322,13,15.05,17.5,1.28,0,2.14,5.21,1.48
323,13,14.99,17.5,1.27,0,2.14,5.21,1.48
324,13,14.97,17.5,1.3,0,2.14,5.21,1.48
325,13,14.95,17.5,1.31,0,2.14,5.21,1.48
326,13,14.92,17.25,1.29,0,2.14,5.21,1.48
