k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
327,13,14.89,17.25,1.3,0,2.14,5.21,1.48
328,13,14.86,17.25,1.28,0,2.14,5.21,1.48
329,13,14.81,17.25,1.26,0,2.14,5.21,1.48
330,13,14.78,17.25,1.26,0,2.14,5.21,1.48
331,13,14.77,17.25,1.26,0,2.14,5.21,1.48
332,13,14.75,17,1.24,0,2.14,5.21,1.48
333,13,14.69,17,1.21,0,2.14,5.21,1.48
334,13,14.67,17,1.21,0,2.14,5.21,1.48
335,13,14.63,17,1.18,0,2.14,5.21,1.48
336,13,14.6,17,1.21,0,2.14,5.21,1.48
337,13,14.59,17,1.2,0,2.14,5.21,1.48
338,13,14.56,17,1.21,0,2.14,5.21,1.48
339,13,14.52,17,1.22,0,2.14,5.21,1.48
340,13,14.47,17,1.22,0,2.14,5.21,1.48
341,13,14.45,17,1.21,0,2.14,5.21,1.48
342,13,14.42,17,1.19,0,2.14,5.21,1.48
343,12.75,14.38,17,1.19,0,2.14,5.21,1.48
344,12.71,14.35,16.8,1.16,0,2.14,5.21,1.48
345,12.67,14.32,16.8,1.18,0,2.14,5.21,1.48
346,12.67,14.28,16.8,1.19,0,2.14,5.21,1.48
347,12.67,14.27,16.8,1.19,0,2.14,5.21,1.48
348,12.5,14.25,16.8,1.2,0,2.14,5.21,1.48
349,12.5,14.21,16.8,1.22,0,2.14,5.21,1.48
350,12.5,14.2,16.8,1.21,0,2.14,5.21,1.48
351,12.5,14.16,16.8,1.21,0,2.14,5.21,1.48
352,12.5,14.15,16.8,1.2,0,2.14,5.21,1.48
353,12.5,14.15,16.8,1.21,0,2.14,5.21,1.48
354,12.5,14.13,16.8,1.19,0,2.14,5.21,1.48
355,12.5,14.1,16.8,1.19,0,2.14,5.21,1.48
356,12.5,14.06,16.8,1.19,0,2.14,5.21,1.48
357,12.5,14.04,16.8,1.2,0,2.14,5.21,1.48
358,12.4,14.03,16.8,1.22,0,2.14,5.21,1.48
359,12.4,13.97,16.6,1.23,0,2.14,5.21,1.48
360,12.33,13.95,16.6,1.25,0,2.14,5.21,1.48
361,12.33,13.93,16.6,1.27,0,2.14,5.21,1.48
362,12.33,13.93,16.6,1.27,0,2.14,5.21,1.48
363,12.2,13.91,16.6,1.29,0,2.14,5.21,1.48
364,12.1,13.88,16.6,1.3,0,2.14,5.21,1.48
365,12.1,13.87,16.6,1.31,0,2.14,5.21,1.48
366,12.1,13.84,16.6,1.31,0,2.14,5.21,1.48
367,12.1,13.8,16.6,1.33,0,2.14,5.21,1.48
368,12,13.77,16.5,1.32,0,2.14,5.21,1.48
369,12,13.75,16.5,1.31,0,2.14,5.21,1.48
370,12,13.71,16.5,1.34,0,2.14,5.21,1.48
371,12,13.7,16.5,1.35,0,2.14,5.21,1.48
372,12,13.68,16.5,1.34,0,2.14,5.21,1.48
373,12,13.65,16.5,1.35,0,2.14,5.21,1.48
374,11.9,13.63,16.5,1.35,0,2.14,5.21,1.48
375,11.9,13.62,16.5,1.35,0,2.14,5.21,1.48
376,11.8,13.6,16.5,1.34,0,2.14,5.21,1.48
377,11.8,13.58,16.4,1.34,0,2.14,5.21,1.48
378,11.7,13.55,16.4,1.36,0,2.14,5.21,1.48
379,11.7,13.5,16.4,1.36,0,2.14,5.21,1.48
380,11.7,13.47,16.4,1.35,0,2.14,5.21,1.48
381,11.7,13.45,16.4,1.35,0,2.14,5.21,1.48
382,11.7,13.41,16.4,1.35,0,2.14,5.21,1.48
383,11.67,13.38,16.4,1.35,0,2.14,5.21,1.48
384,11.67,13.36,16.4,1.35,0,2.14,5.21,1.48
385,11.56,13.33,16.4,1.38,0,2.14,5.21,1.48
386,11.4,13.3,16.4,1.4,0,2.14,5.21,1.48
387,11.4,13.3,16.4,1.4,0,2.14,5.21,1.48
388,11.4,13.28,16.25,1.39,0,2.14,5.21,1.48
389,11.4,13.28,16.25,1.4,0,2.14,5.21,1.48
390,11.4,13.24,16.2,1.35,0,2.14,5.21,1.48
391,11.4,13.21,16.2,1.33,0,2.14,5.21,1.48
392,11.4,13.17,16,1.31,0,2.14,5.21,1.48
393,11.29,13.14,16,1.31,0,2.14,5.21,1.48
394,11.25,13.1,16,1.33,0,2.14,5.21,1.48
395,11.25,13.09,16,1.33,0,2.14,5.21,1.48
396,11.25,13.09,16,1.33,0,2.14,5.21,1.48
397,11.25,13.07,16,1.35,0,2.14,5.21,1.48
398,11.25,13.07,16,1.35,0,2.14,5.21,1.48
399,11.25,13.04,15.8,1.32,0,2.14,5.21,1.48
400,11.25,13.03,15.8,1.32,0,2.14,5.21,1.48
401,11.25,13,15.8,1.33,0,2.14,5.21,1.48
402,11.22,12.99,15.8,1.34,0,2.14,5.21,1.48
403,11.22,12.97,15.8,1.34,0,2.14,5.21,1.48
404,11.22,12.95,15.6,1.32,0,2.14,5.21,1.48
405,11.17,12.93,15.5,1.32,0,2.14,5.21,1.48
406,11.12,12.91,15.5,1.33,0,2.14,5.21,1.48
407,11.12,12.89,15.4,1.32,0,2.14,5.21,1.48
408,11,12.86,15.4,1.33,0,2.14,5.21,1.48
409,10.8,12.81,15.4,1.34,0,2.14,5.21,1.48
410,10.8,12.8,15.4,1.34,0,2.14,5.21,1.48
411,10.8,12.78,15.4,1.35,0,2.14,5.21,1.48
412,10.4,12.73,15.4,1.39,0,2.14,5.21,1.48
413,10.4,12.71,15.4,1.37,0,2.14,5.21,1.48
414,10.2,12.69,15.4,1.38,0,2.14,5.21,1.48
415,10.2,12.66,15.4,1.4,0,2.14,5.21,1.48
416,10.2,12.63,15.4,1.39,0,2.14,5.21,1.48
417,10,12.59,15.4,1.38,0,2.14,5.21,1.48
418,10,12.57,15.4,1.37,0,2.14,5.21,1.48
419,10,12.54,15.4,1.4,0,2.14,5.21,1.48
420,10,12.5,15.25,1.39,0,2.14,5.21,1.48
421,10,12.48,15.2,1.39,0,2.14,5.21,1.48
422,10,12.47,15.2,1.39,0,2.14,5.21,1.48
423,10,12.46,15.2,1.4,0,2.14,5.21,1.48
424,9.8,12.43,15.2,1.42,0,2.14,5.21,1.48
425,9.8,12.43,15.2,1.42,0,2.14,5.21,1.48
426,9.78,12.4,15.2,1.43,0,2.14,5.21,1.48
427,9.6,12.37,15.2,1.43,0,2.14,5.21,1.48
428,9.6,12.36,15.2,1.43,0,2.14,5.21,1.48
429,9.6,12.35,15.2,1.43,0,2.14,5.21,1.48
430,9.6,12.33,15.2,1.44,0,2.14,5.21,1.48
431,9.6,12.3,15.2,1.42,0,2.14,5.21,1.48
432,9.6,12.29,15.2,1.42,0,2.14,5.21,1.48
433,9.56,12.28,15,1.4,0,2.14,5.21,1.48
434,9.5,12.26,15,1.41,0,2.14,5.21,1.48
435,9.44,12.24,15,1.42,0,2.14,5.21,1.48
436,9.44,12.22,15,1.44,0,2.14,5.21,1.48
437,9.4,12.21,15,1.45,0,2.14,5.21,1.48
438,9.4,12.19,15,1.46,0,2.14,5.21,1.48
439,9.4,12.16,15,1.45,0,2.14,5.21,1.48
440,9.4,12.14,15,1.47,0,2.14,5.21,1.48
441,9.4,12.11,14.8,1.45,0,2.14,5.21,1.48
442,9.4,12.11,14.8,1.46,0,2.14,5.21,1.48
443,9.4,12.07,14.8,1.48,0,2.14,5.21,1.48
444,9.4,12.06,14.8,1.48,0,2.14,5.21,1.48
445,9.4,12.06,14.8,1.48,0,2.14,5.21,1.48
446,9.4,12.05,14.8,1.49,0,2.14,5.21,1.48
447,9.4,12.02,14.8,1.47,0,2.14,5.21,1.48
448,9.4,12,14.8,1.47,0,2.14,5.21,1.48
449,9.22,11.97,14.8,1.47,0,2.14,5.21,1.48
450,9.22,11.95,14.8,1.48,0,2.14,5.21,1.48
451,9.2,11.92,14.8,1.49,0,2.14,5.21,1.48
452,9.2,11.91,14.8,1.49,0,2.14,5.21,1.48
453,9.2,11.88,14.8,1.48,0,2.14,5.21,1.48
454,9.2,11.86,14.8,1.48,0,2.14,5.21,1.48
455,9.2,11.84,14.8,1.49,0,2.14,5.21,1.48
456,9.2,11.83,14.78,1.49,0,2.14,5.21,1.48
457,9.2,11.79,14.6,1.45,0,2.14,5.21,1.48
458,9.11,11.74,14.56,1.45,0,2.14,5.21,1.48
459,9.11,11.73,14.56,1.45,0,2.14,5.21,1.48
460,9.11,11.71,14.56,1.44,0,2.14,5.21,1.48
461,9.11,11.68,14.56,1.45,0,2.14,5.21,1.48
462,9.11,11.65,14.4,1.43,0,2.14,5.21,1.48
463,9,11.61,14.4,1.43,0,2.14,5.21,1.48
464,9,11.59,14.25,1.42,0,2.14,5.21,1.48
465,9,11.59,14.25,1.42,0,2.14,5.21,1.48
466,9,11.58,14.25,1.42,0,2.14,5.21,1.48
467,9,11.57,14.25,1.42,0,2.14,5.21,1.48
468,9,11.55,14.25,1.43,0,2.14,5.21,1.48
469,8.89,11.54,14.25,1.44,0,2.14,5.21,1.48
470,8.89,11.52,14.25,1.43,0,2.14,5.21,1.48
471,8.89,11.5,14.25,1.44,0,2.14,5.21,1.48
472,8.86,11.49,14.25,1.44,0,2.14,5.21,1.48
473,8.86,11.48,14.25,1.45,0,2.14,5.21,1.48
474,8.8,11.46,14.22,1.45,0,2.14,5.21,1.48
475,8.8,11.44,14.22,1.44,0,2.14,5.21,1.48
476,8.8,11.4,14.22,1.44,0,2.14,5.21,1.48
477,8.8,11.39,14.22,1.43,0,2.14,5.21,1.48
478,8.78,11.36,14.22,1.43,0,2.14,5.21,1.48
479,8.78,11.33,14.22,1.43,0,2.14,5.21,1.48
480,8.78,11.3,14.22,1.45,0,2.14,5.21,1.48
481,8.78,11.28,14.22,1.46,0,2.14,5.21,1.48
482,8.78,11.26,14.22,1.46,0,2.14,5.21,1.48
483,8.67,11.24,14.22,1.47,0,2.14,5.21,1.48
484,8.6,11.22,14.11,1.46,0,2.14,5.21,1.48
485,8.6,11.2,14,1.44,0,2.14,5.21,1.48
486,8.6,11.18,13.8,1.43,0,2.14,5.21,1.48
487,8.56,11.15,13.8,1.45,0,2.14,5.21,1.48
488,8.56,11.13,13.75,1.44,0,2.14,5.21,1.48
489,8.44,11.11,13.75,1.45,0,2.14,5.21,1.48
490,8.43,11.1,13.75,1.45,0,2.14,5.21,1.48
491,8.4,11.08,13.6,1.44,0,2.14,5.21,1.48
492,8.4,11.06,13.5,1.42,0,2.14,5.21,1.48
493,8.4,11.05,13.5,1.42,0,2.14,5.21,1.48
494,8.4,11.04,13.5,1.42,0,2.14,5.21,1.48
495,8.4,11.03,13.5,1.41,0,2.14,5.21,1.48
496,8.33,11.01,13.5,1.42,0,2.14,5.21,1.48
497,8.33,10.97,13.5,1.41,0,2.14,5.21,1.48
498,8.33,10.95,13.5,1.41,0,2.14,5.21,1.48
499,8.29,10.94,13.5,1.41,0,2.14,5.21,1.48
500,8.25,10.91,13.37,1.4,0,2.14,5.21,1.48
501,8.25,10.9,13.33,1.39,0,2.14,5.21,1.48
502,8.25,10.87,13.33,1.4,0,2.14,5.21,1.48
503,8.25,10.86,13.33,1.4,0,2.14,5.21,1.48
504,8.25,10.86,13.33,1.4,0,2.14,5.21,1.48
505,8.25,10.85,13.25,1.4,0,2.14,5.21,1.48
506,8.25,10.84,13.25,1.4,0,2.14,5.21,1.48
507,8.25,10.83,13.25,1.4,0,2.14,5.21,1.48
508,8.25,10.81,13.22,1.4,0,2.14,5.21,1.48
509,8.25,10.78,13.22,1.42,0,2.14,5.21,1.48
510,8.2,10.76,13.22,1.42,0,2.14,5.21,1.48
511,8,10.72,13.11,1.43,0,2.14,5.21,1.48
512,8,10.7,13,1.43,0,2.14,5.21,1.48
513,8,10.68,13,1.44,0,2.14,5.21,1.48
514,8,10.64,13,1.44,0,2.14,5.21,1.48
515,8,10.63,13,1.44,0,2.14,5.21,1.48
516,8,10.6,13,1.43,0,2.14,5.21,1.48
517,8,10.58,13,1.43,0,2.14,5.21,1.48
518,8,10.57,13,1.43,0,2.14,5.21,1.48
519,8,10.55,13,1.42,0,2.14,5.21,1.48
520,8,10.54,13,1.43,0,2.14,5.21,1.48
521,7.91,10.53,13,1.43,0,2.14,5.21,1.48
522,7.82,10.51,13,1.44,0,2.14,5.21,1.48
523,7.82,10.5,13,1.44,0,2.14,5.21,1.48
524,7.82,10.47,13,1.44,0,2.14,5.21,1.48
525,7.82,10.46,13,1.45,0,2.14,5.21,1.48
526,7.73,10.44,13,1.46,0,2.14,5.21,1.48
527,7.71,10.42,13,1.45,0,2.14,5.21,1.48
528,7.67,10.4,13,1.46,0,2.14,5.21,1.48
529,7.67,10.39,13,1.45,0,2.14,5.21,1.48
530,7.6,10.37,13,1.45,0,2.14,5.21,1.48
531,7.6,10.35,13,1.46,0,2.14,5.21,1.48
532,7.6,10.34,13,1.45,0,2.14,5.21,1.48
533,7.6,10.32,13,1.45,0,2.14,5.21,1.48
534,7.6,10.31,13,1.46,0,2.14,5.21,1.48
535,7.6,10.29,13,1.45,0,2.14,5.21,1.48
536,7.6,10.28,13,1.44,0,2.14,5.21,1.48
537,7.44,10.26,13,1.46,0,2.14,5.21,1.48
538,7.44,10.25,12.91,1.45,0,2.14,5.21,1.48
539,7.44,10.22,12.91,1.45,0,2.14,5.21,1.48
540,7.43,10.2,12.91,1.45,0,2.14,5.21,1.48
541,7.4,10.17,12.91,1.47,0,2.14,5.21,1.48
542,7.4,10.16,12.91,1.46,0,2.14,5.21,1.48
543,7.4,10.15,12.8,1.45,0,2.14,5.21,1.48
544,7.4,10.13,12.75,1.44,0,2.14,5.21,1.48
545,7.4,10.1,12.73,1.44,0,2.14,5.21,1.48
546,7.4,10.09,12.73,1.43,0,2.14,5.21,1.48
547,7.4,10.07,12.73,1.43,0,2.14,5.21,1.48
548,7.4,10.06,12.73,1.42,0,2.14,5.21,1.48
549,7.4,10.05,12.73,1.42,0,2.14,5.21,1.48
550,7.4,10.04,12.73,1.42,0,2.14,5.21,1.48
551,7.4,10.03,12.73,1.43,0,2.14,5.21,1.48
552,7.4,10,12.73,1.44,0,2.14,5.21,1.48
553,7.4,9.98,12.73,1.44,0,2.14,5.21,1.48
554,7.4,9.96,12.73,1.44,0,1.99,5.21,1.54
555,7.4,9.93,12.73,1.44,0,1.99,5.21,1.54
556,7.4,9.91,12.73,1.44,0,1.99,5.21,1.54
557,7.22,9.89,12.73,1.46,0,1.99,5.21,1.54
558,7.2,9.88,12.73,1.47,0,1.99,5.21,1.54
559,7.2,9.86,12.73,1.47,0,1.99,5.21,1.54
560,7.11,9.83,12.73,1.48,0,1.99,5.21,1.54
561,7,9.8,12.73,1.5,0,1.99,5.21,1.54
562,7,9.79,12.73,1.5,0,1.99,5.21,1.54
563,7,9.76,12.73,1.51,0,1.85,5.21,1.57
564,7,9.75,12.73,1.51,0,1.99,5.21,1.54
565,7,9.73,12.73,1.52,0,1.99,5.21,1.54
566,7,9.69,12.64,1.51,0,1.99,5.21,1.54
567,7,9.64,12.64,1.5,0,1.99,5.21,1.54
568,6.92,9.61,12.64,1.52,0,1.85,5.21,1.57
569,6.92,9.58,12.64,1.52,0,1.85,5.21,1.57
570,6.92,9.56,12.64,1.52,0,1.85,5.21,1.57
571,6.92,9.55,12.64,1.53,0,1.85,5.21,1.57
572,6.85,9.52,12.64,1.53,0,1.85,5.21,1.57
573,6.83,9.52,12.64,1.54,0,1.85,5.21,1.57
574,6.83,9.5,12.55,1.53,0,1.85,5.21,1.57
575,6.83,9.49,12.55,1.53,0,1.85,5.21,1.57
576,6.82,9.46,12.5,1.52,0,1.85,5.21,1.57
577,6.8,9.43,12.5,1.54,0,1.85,5.21,1.57
578,6.8,9.41,12.45,1.54,0,1.85,5.21,1.57
579,6.8,9.4,12.45,1.55,0,1.85,5.21,1.57
580,6.8,9.37,12.45,1.56,0,1.85,5.21,1.57
581,6.8,9.36,12.45,1.55,0,1.85,5.21,1.57
582,6.8,9.34,12.45,1.56,0,1.85,5.21,1.57
583,6.8,9.33,12.36,1.54,0,1.85,5.21,1.57
584,6.8,9.31,12.36,1.55,0,1.85,5.21,1.57
585,6.8,9.28,12.36,1.55,0,1.85,5.21,1.57
586,6.8,9.26,12.36,1.54,0,1.85,5.21,1.57
587,6.78,9.23,12.36,1.54,0,1.85,5.21,1.57
588,6.78,9.21,12.36,1.54,0,1.85,5.21,1.57
589,6.78,9.2,12.27,1.54,0,1.85,5.21,1.57
590,6.78,9.18,12.27,1.53,0,1.85,5.21,1.57
591,6.78,9.17,12.25,1.53,0,1.85,5.21,1.57
592,6.78,9.15,12.25,1.53,0,1.85,5.21,1.57
593,6.78,9.12,12.25,1.54,0,1.85,5.21,1.57
594,6.67,9.09,12.25,1.57,0,1.85,5.21,1.57
595,6.67,9.05,12.25,1.57,0,1.85,5.21,1.57
596,6.67,9.04,12.25,1.58,0,1.85,5.21,1.57
597,6.67,9.02,12.25,1.58,0,1.85,5.21,1.57
598,6.67,9.01,12.25,1.58,0,1.85,5.21,1.57
599,6.6,8.99,12.25,1.59,0,1.85,5.21,1.57
600,6.6,8.96,12.18,1.59,0,1.85,5.21,1.57
601,6.6,8.94,12.18,1.59,0,1.85,5.21,1.57
602,6.6,8.92,12.18,1.6,0,1.85,5.21,1.57
603,6.6,8.89,12.09,1.6,0,1.85,5.21,1.57
604,6.55,8.87,12.09,1.61,0,1.85,5.21,1.57
605,6.55,8.85,12.09,1.62,0,1.85,5.21,1.57
606,6.55,8.82,12.09,1.61,0,1.85,5.21,1.57
607,6.5,8.8,12.09,1.62,0,1.85,5.21,1.57
608,6.5,8.78,12.09,1.64,0,1.85,5.21,1.57
609,6.5,8.77,12.09,1.64,0,1.85,5.21,1.57
610,6.45,8.75,12,1.63,0,1.85,5.21,1.57
611,6.36,8.71,12,1.65,0,1.85,5.21,1.57
612,6.25,8.69,12,1.66,0,1.85,5.21,1.57
613,6.08,8.65,12,1.69,0,1.85,5.21,1.57
614,6.08,8.62,11.91,1.69,0,1.85,5.21,1.57
615,6.08,8.6,11.91,1.7,0,1.85,5.21,1.57
616,6.08,8.58,11.91,1.7,0,1.85,5.21,1.57
617,6.08,8.56,11.91,1.7,0,1.85,5.21,1.57
618,6,8.52,11.64,1.69,0,1.59,4.4,1.4
619,6,8.5,11.64,1.7,0,1.59,4.4,1.4
620,6,8.48,11.64,1.7,0,1.59,4.4,1.4
621,6,8.46,11.36,1.68,0,1.59,4.4,1.4
622,6,8.45,11.36,1.68,0,1.44,4.4,1.41
623,6,8.43,11.3,1.66,0,1.59,4.4,1.4
624,6,8.41,11.3,1.64,0,1.44,4.4,1.41
625,6,8.37,11.25,1.65,0,1.44,4.4,1.41
626,6,8.36,11.25,1.64,0,1.44,4.4,1.41
627,6,8.35,11.25,1.64,0,1.59,4.4,1.4
628,6,8.33,11.17,1.61,0,1.59,4.4,1.4
629,5.85,8.3,11.17,1.62,0,1.44,4.4,1.41
630,5.85,8.25,11.17,1.63,0,1.44,4.4,1.41
631,5.85,8.22,11.17,1.63,0,1.44,4.4,1.41
632,5.77,8.18,11.17,1.62,0,1.44,4.4,1.41
633,5.69,8.16,11.17,1.63,0,1.44,4.4,1.41
634,5.62,8.14,11.17,1.65,0,1.44,4.4,1.41
635,5.62,8.11,11.17,1.64,0,1.44,4.4,1.41
636,5.5,8.08,11.17,1.66,0,1.44,4.4,1.41
637,5.5,8.06,11.08,1.65,0,1.44,4.4,1.41
638,5.5,8.03,11.08,1.66,0,1.44,4.4,1.41
639,5.38,8.01,11.08,1.67,0,1.44,4.4,1.41
640,5.38,7.99,11.08,1.66,0,1.44,4.4,1.41
641,5.38,7.96,11.08,1.67,0,1.44,4.4,1.41
642,5.38,7.94,11.08,1.67,0,1.44,4.4,1.41
643,5.38,7.93,11.08,1.68,0,1.44,4.4,1.41
644,5.31,7.91,11.08,1.69,0,1.44,4.4,1.41
645,5.31,7.88,11.08,1.69,0,1.44,4.4,1.41
646,5.31,7.86,11.08,1.69,0,1.44,4.4,1.41
647,5.23,7.85,11.08,1.69,0,1.44,4.4,1.41
648,5.23,7.82,11.08,1.68,0,1.44,4.4,1.41
649,5.23,7.8,11.08,1.68,0,1.44,4.4,1.41
650,5.15,7.78,11.08,1.69,0,1.44,4.4,1.41
651,5.15,7.74,10.92,1.69,0,1.44,4.4,1.41
652,5.08,7.72,10.92,1.69,0,1.44,4.4,1.41
653,5,7.69,10.92,1.71,0,1.44,4.4,1.41
654,5,7.66,10.92,1.71,0,1.44,4.4,1.41
655,5,7.6,10.64,1.73,0,1.22,3.48,1.26
656,5,7.57,10.55,1.73,0,1.22,3.48,1.26
