k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
657,5,7.55,10.55,1.74,0,1.22,3.48,1.26
658,5,7.53,10.44,1.73,0,1.22,3.48,1.26
659,5,7.5,10.33,1.73,0,1.22,3.48,1.26
660,5,7.47,10.22,1.73,0,1.22,3.48,1.26
661,5,7.44,10.22,1.74,0,1.22,3.48,1.26
662,4.85,7.41,10.2,1.77,0,1.22,3.48,1.26
663,4.77,7.39,10.09,1.76,0,1.22,3.48,1.26
664,4.77,7.36,10,1.74,0,1.22,3.48,1.26
665,4.69,7.33,9.92,1.74,0,1.22,3.48,1.26
666,4.62,7.29,9.92,1.74,0,1.22,3.48,1.26
667,4.62,7.27,9.92,1.73,0,1.22,3.48,1.26
668,4.62,7.26,9.92,1.74,0,1.22,3.48,1.26
669,4.62,7.24,9.92,1.73,0,1.22,3.48,1.26
670,4.62,7.23,9.92,1.72,0,1.22,3.48,1.26
671,4.62,7.21,9.92,1.75,0,1.22,3.48,1.26
672,4.62,7.18,9.92,1.75,0,1.22,3.48,1.26
673,4.54,7.15,9.92,1.75,0,1.22,3.48,1.26
674,4.54,7.12,9.92,1.75,0,1.22,3.48,1.26
675,4.54,7.11,9.83,1.74,0,1.22,3.48,1.26
676,4.5,7.09,9.83,1.74,0,1.22,3.48,1.26
677,4.5,7.08,9.83,1.74,0,1.22,3.48,1.26
678,4.5,7.06,9.75,1.74,0,1.22,3.48,1.26
679,4.5,7.04,9.75,1.74,0,1.22,3.48,1.26
680,4.43,7.01,9.75,1.74,0,1.22,3.48,1.26
681,4.36,6.98,9.75,1.75,0,1.22,3.48,1.26
682,4.36,6.95,9.7,1.74,0,1.22,3.48,1.26
683,4.36,6.93,9.7,1.72,0,1.22,3.48,1.26
684,4.36,6.92,9.7,1.72,0,1.22,3.48,1.26
685,4.31,6.89,9.7,1.71,0,1.22,3.48,1.26
686,4.31,6.86,9.67,1.71,0,1.22,3.48,1.26
687,4.31,6.85,9.6,1.7,0,1.22,3.48,1.26
688,4.31,6.82,9.56,1.7,0,1.22,3.48,1.26
689,4.31,6.81,9.56,1.7,0,1.22,3.48,1.26
690,4.25,6.79,9.56,1.71,0,1.22,3.48,1.26
691,4.25,6.78,9.56,1.71,0,1.22,3.48,1.26
692,4.23,6.76,9.44,1.7,0,1.22,3.48,1.26
693,4.23,6.74,9.44,1.71,0,1.22,3.48,1.26
694,4.23,6.72,9.33,1.7,0,1.22,3.48,1.26
695,4.15,6.68,9,1.67,0,1.06,3.48,1.18
696,4.08,6.63,8.89,1.67,0,1.06,3.48,1.18
697,4.08,6.61,8.89,1.67,0,1.06,3.48,1.18
698,4.08,6.6,8.78,1.67,0,1.06,3.48,1.18
699,4,6.57,8.78,1.67,0,1.06,3.48,1.18
700,4,6.55,8.78,1.67,0,1.06,3.48,1.18
701,4,6.53,8.78,1.68,0,1.06,3.48,1.18
702,4,6.49,8.78,1.67,0,1.06,3.48,1.18
703,4,6.47,8.67,1.67,0,1.06,3.48,1.18
704,4,6.46,8.67,1.67,0,1.06,3.48,1.18
705,4,6.43,8.67,1.65,0,1.06,3.48,1.18
706,3.92,6.42,8.67,1.65,0,1.06,3.48,1.18
707,3.85,6.4,8.67,1.66,0,1.06,3.48,1.18
708,3.77,6.37,8.67,1.67,0,1.06,3.48,1.18
709,3.75,6.37,8.67,1.67,0,1.06,3.48,1.18
710,3.73,6.35,8.56,1.66,0,1.06,3.48,1.18
711,3.73,6.34,8.56,1.66,0,1.06,3.48,1.18
712,3.73,6.33,8.56,1.67,0,1.06,3.48,1.18
713,3.67,6.3,8.56,1.68,0,1.06,3.48,1.18
714,3.64,6.28,8.56,1.68,0,1.06,3.48,1.18
715,3.55,6.26,8.56,1.68,0,1.06,3.48,1.18
716,3.55,6.25,8.56,1.68,0,1.06,3.48,1.18
717,3.5,6.23,8.56,1.69,0,1.06,3.48,1.18
718,3.5,6.2,8.44,1.66,0,1.06,3.48,1.18
719,3.46,6.17,8.44,1.67,0,1.06,3.48,1.18
720,3.42,6.16,8.44,1.69,0,1.06,3.48,1.18
721,3.42,6.13,8.44,1.68,0,1.06,3.48,1.18
722,3.42,6.1,8.44,1.68,0,1.06,3.48,1.18
723,3.33,6.05,8.33,1.68,0,1.06,3.48,1.18
724,3.33,6.05,8.33,1.68,0,1.06,3.48,1.18
725,3.33,6.03,8.33,1.7,0,1.06,3.48,1.18
726,3.33,6.01,8.33,1.72,0,1.06,3.48,1.18
727,3.33,6,8.33,1.72,0,1.06,3.48,1.18
728,3.33,5.99,8.33,1.71,0,1.06,3.48,1.18
729,3.25,5.99,8.33,1.72,0,1.06,3.48,1.18
730,3,5.92,8.22,1.73,0,1.06,3.48,1.18
731,3,5.91,8.22,1.72,0,1.06,3.48,1.18
732,3,5.9,8.22,1.71,0,1.06,3.48,1.18
733,3,5.89,8.22,1.71,0,1.06,3.48,1.18
734,2.92,5.88,8.22,1.72,0,1.06,3.48,1.18
735,2.85,5.86,8.22,1.73,0,1.06,3.48,1.18
736,2.75,5.84,8.22,1.72,0,1.06,3.48,1.18
737,2.75,5.82,8.2,1.71,0,1.06,3.48,1.18
738,2.75,5.82,8.2,1.7,0,1.06,3.48,1.18
739,2.67,5.8,8.2,1.7,0,1.06,3.48,1.18
740,2.67,5.79,8.2,1.71,0,1.06,3.48,1.18
741,2.67,5.76,8.2,1.71,0,1.06,3.48,1.18
742,2.67,5.73,8.1,1.71,0,1.06,3.48,1.18
743,2.67,5.73,8.1,1.71,0,1.06,3.48,1.18
744,2.67,5.71,8.1,1.71,0,1.06,3.48,1.18
745,2.67,5.69,8,1.7,0,1.06,3.48,1.18
746,2.67,5.67,8,1.7,0,1.06,3.48,1.18
747,2.67,5.65,8,1.7,0,1.06,3.48,1.18
748,2.67,5.61,8,1.69,0,1.06,3.48,1.18
749,2.67,5.58,8,1.69,0,1.06,3.48,1.18
750,2.67,5.55,7.9,1.67,0,1.06,3.48,1.18
751,2.62,5.53,7.9,1.68,0,1.06,3.48,1.18
752,2.5,5.51,7.8,1.68,0,1.06,3.48,1.18
753,2.5,5.48,7.8,1.68,0,1.06,3.48,1.18
754,2.5,5.45,7.8,1.67,0,1.06,3.48,1.18
755,2.42,5.42,7.75,1.66,0,1.06,3.48,1.18
756,2.33,5.4,7.7,1.67,0,1.06,3.48,1.18
757,2.33,5.39,7.7,1.68,0,1.06,3.48,1.18
758,2.33,5.36,7.69,1.66,0,1.06,3.48,1.18
759,2.33,5.36,7.69,1.67,0,1.06,3.48,1.18
760,2.33,5.33,7.69,1.66,0,1.06,3.48,1.18
761,2.33,5.32,7.69,1.66,0,1.06,3.48,1.18
762,2.33,5.29,7.62,1.66,0,1.06,3.48,1.18
763,2.33,5.28,7.62,1.66,0,1.06,3.48,1.18
764,2.33,5.27,7.62,1.66,0,1.06,3.48,1.18
765,2.31,5.25,7.6,1.65,0,1.06,3.48,1.18
766,2.31,5.23,7.58,1.65,0,1.06,3.48,1.18
767,2.23,5.21,7.55,1.65,0,1.06,3.48,1.18
768,2.23,5.2,7.55,1.66,0,1.06,3.48,1.18
769,2.17,5.19,7.55,1.66,0,1.06,3.48,1.18
770,2.15,5.17,7.55,1.66,0,1.06,3.48,1.18
771,2.08,5.15,7.55,1.67,0,1.06,3.48,1.18
772,2.08,5.14,7.55,1.68,0,1.06,3.48,1.18
773,2.08,5.13,7.55,1.68,0,1.06,3.48,1.18
774,2.08,5.11,7.55,1.68,0,1.06,3.48,1.18
775,2,5.09,7.55,1.67,0,1.06,3.48,1.18
776,2,5.06,7.55,1.67,0,1.06,3.48,1.18
777,2,5.05,7.5,1.66,0,1.06,3.48,1.18
778,2,5.04,7.5,1.66,0,1.06,3.48,1.18
779,2,5.02,7.5,1.66,0,1.06,3.48,1.18
780,2,5.01,7.5,1.66,0,1.06,3.48,1.18
781,1.93,5,7.5,1.66,0,1.06,3.48,1.18
782,1.86,4.97,7.45,1.66,0,1.06,3.48,1.18
783,1.86,4.96,7.45,1.65,0,1.06,3.48,1.18
784,1.86,4.93,7.4,1.64,0,1.06,3.48,1.18
785,1.86,4.92,7.4,1.64,0,1.06,3.48,1.18
786,1.86,4.92,7.4,1.64,0,1.06,3.48,1.18
787,1.86,4.91,7.36,1.64,0,1.06,3.48,1.18
788,1.86,4.9,7.36,1.63,0,1.06,3.48,1.18
789,1.86,4.88,7.36,1.63,0,1.06,3.48,1.18
790,1.86,4.88,7.36,1.62,0,1.06,3.48,1.18
791,1.86,4.87,7.36,1.62,0,1.06,3.48,1.18
792,1.79,4.83,7.36,1.64,0,1.06,3.48,1.18
793,1.79,4.83,7.36,1.64,0,1.06,3.48,1.18
794,1.79,4.8,7.27,1.63,0,1.06,3.48,1.18
795,1.79,4.79,7.27,1.63,0,1.06,3.48,1.18
796,1.79,4.78,7.2,1.62,0,1.06,3.48,1.18
797,1.79,4.75,7.2,1.62,0,1.06,3.48,1.18
798,1.79,4.74,7.18,1.62,0,1.06,3.48,1.18
799,1.79,4.72,7.18,1.62,0,1.06,3.48,1.18
800,1.71,4.71,7.09,1.61,0,1.06,3.48,1.18
801,1.71,4.69,7.09,1.6,0,1.06,3.48,1.18
802,1.71,4.68,7,1.59,0,1.06,3.48,1.18
803,1.67,4.67,7,1.59,0,1.06,3.48,1.18
804,1.67,4.66,7,1.59,0,1.06,3.48,1.18
805,1.64,4.66,7,1.59,0,1.06,3.48,1.18
806,1.57,4.65,7,1.59,0,1.06,3.48,1.18
807,1.57,4.63,7,1.61,0,1.06,3.48,1.18
808,1.57,4.61,7,1.59,0,1.06,3.48,1.18
809,1.57,4.58,7,1.59,0,1.06,3.48,1.18
810,1.57,4.57,6.92,1.58,0,1.06,3.48,1.18
811,1.54,4.56,6.92,1.6,0,1.06,3.48,1.18
812,1.54,4.55,6.92,1.6,0,1.06,3.48,1.18
813,1.5,4.54,6.92,1.61,0,1.06,3.48,1.18
814,1.5,4.53,6.91,1.6,0,1.06,3.48,1.18
815,1.5,4.52,6.91,1.61,0,1.06,3.48,1.18
816,1.5,4.51,6.91,1.62,0,1.06,3.48,1.18
817,1.46,4.49,6.91,1.62,0,1.06,3.48,1.18
818,1.43,4.47,6.91,1.63,0,1.06,3.48,1.18
819,1.43,4.46,6.91,1.64,0,1.06,3.48,1.18
820,1.43,4.45,6.86,1.63,0,1.06,3.48,1.18
821,1.36,4.44,6.86,1.63,0,1.06,3.48,1.18
822,1.36,4.43,6.86,1.64,0,1.06,3.48,1.18
823,1.33,4.41,6.86,1.63,0,1.06,3.48,1.18
824,1.31,4.39,6.86,1.64,0,1.06,3.48,1.18
825,1.29,4.38,6.86,1.63,0,1.06,3.48,1.18
826,1.29,4.37,6.86,1.64,0,1.06,3.48,1.18
827,1.21,4.35,6.86,1.64,0,1.06,3.48,1.18
828,1.15,4.34,6.86,1.64,0,1.06,3.48,1.18
829,1.15,4.33,6.86,1.64,0,1.06,3.48,1.18
830,1.14,4.32,6.86,1.64,0,1.06,3.48,1.18
831,1.08,4.3,6.86,1.65,0,1.06,3.48,1.18
832,1.08,4.29,6.86,1.65,0,1.06,3.48,1.18
833,1,4.28,6.86,1.65,0,1.06,3.48,1.18
834,1,4.27,6.79,1.65,0,1.06,3.48,1.18
835,1,4.26,6.79,1.65,0,1.06,3.48,1.18
836,1,4.25,6.79,1.63,0,0.91,3.48,1.11
837,1,4.23,6.79,1.62,0,1.06,3.48,1.18
838,1,4.21,6.79,1.61,0,1.06,3.48,1.18
839,1,4.21,6.79,1.61,0,0.91,3.48,1.11
840,1,4.17,6.75,1.6,0,0.78,3.48,1.06
841,1,4.13,6.71,1.55,0,0.78,3.48,1.06
842,1,4.11,6.71,1.55,0,0.78,3.48,1.06
843,1,4.11,6.71,1.55,0,0.78,3.48,1.06
844,1,4.08,6.71,1.52,0,0.78,3.48,1.06
845,1,4.05,6.64,1.49,0,0.78,3.48,1.06
846,1,4.03,6.64,1.47,0,0.78,3.48,1.06
847,1,4,6.64,1.46,0,0.78,3.48,1.06
848,1,3.99,6.64,1.46,0,0.78,3.48,1.06
849,1,3.97,6.64,1.45,0,0.78,3.48,1.06
850,1,3.96,6.64,1.46,0,0.78,3.48,1.06
851,1,3.94,6.64,1.46,0,0.78,3.48,1.06
852,1,3.92,6.64,1.46,0,0.78,3.48,1.06
853,1,3.9,6.64,1.45,0,0.78,3.48,1.06
854,1,3.9,6.64,1.45,0,0.78,3.48,1.06
855,1,3.89,6.64,1.44,0,0.78,3.48,1.06
856,1,3.87,6.64,1.44,0,0.78,3.48,1.06
857,1,3.85,6.64,1.44,0,0.78,3.48,1.06
858,1,3.84,6.64,1.43,0,0.78,3.48,1.06
859,1,3.83,6.62,1.44,0,0.78,3.48,1.06
860,1,3.83,6.58,1.43,0,0.78,3.48,1.06
861,1,3.8,6.58,1.42,0,0.78,3.48,1.06
862,1,3.8,6.58,1.41,0,0.78,3.48,1.06
863,1,3.79,6.58,1.41,0,0.78,3.48,1.06
864,1,3.76,6.58,1.39,0,0.78,3.48,1.06
865,1,3.76,6.58,1.38,0,0.78,3.48,1.06
866,1,3.75,6.58,1.38,0,0.78,3.48,1.06
867,1,3.75,6.58,1.38,0,0.78,3.48,1.06
868,1,3.73,6.5,1.37,0,0.78,3.48,1.06
869,1,3.71,6.5,1.36,0,0.78,3.48,1.06
870,1,3.69,6.5,1.36,0,0.78,3.48,1.06
871,1,3.68,6.5,1.36,0,0.78,3.48,1.06
872,1,3.67,6.5,1.36,0,0.78,3.48,1.06
873,1,3.66,6.5,1.35,0,0.78,3.48,1.06
874,1,3.65,6.5,1.35,0,0.78,3.48,1.06
875,1,3.63,6.5,1.34,0,0.78,3.48,1.06
876,1,3.62,6.46,1.33,0,0.78,3.48,1.06
877,1,3.61,6.46,1.34,0,0.78,3.48,1.06
878,1,3.59,6.46,1.34,0,0.78,3.48,1.06
879,1,3.59,6.46,1.33,0,0.78,3.48,1.06
880,1,3.58,6.33,1.32,0,0.78,3.48,1.06
881,1,3.57,6.33,1.32,0,0.78,3.48,1.06
882,1,3.57,6.33,1.32,0,0.78,3.48,1.06
883,1,3.56,6.33,1.31,0,0.78,3.48,1.06
884,1,3.55,6.33,1.31,0,0.78,3.48,1.06
885,1,3.53,6.33,1.3,0,0.78,3.48,1.06
886,1,3.53,6.31,1.3,0,0.78,3.48,1.06
887,1,3.52,6.31,1.3,0,0.78,3.48,1.06
888,1,3.51,6.31,1.3,0,0.78,3.48,1.06
889,1,3.5,6.31,1.31,0,0.78,3.48,1.06
890,1,3.49,6.31,1.31,0,0.78,3.48,1.06
891,1,3.47,6.25,1.29,0,0.78,3.48,1.06
892,1,3.47,6.23,1.29,0,0.78,3.48,1.06
893,1,3.46,6.17,1.29,0,0.78,3.48,1.06
894,1,3.45,6.15,1.28,0,0.78,3.48,1.06
895,1,3.43,6.15,1.28,0,0.78,3.48,1.06
896,1,3.41,6.08,1.26,0,0.78,3.48,1.06
897,1,3.39,6.08,1.26,0,0.78,3.48,1.06
898,1,3.39,6.08,1.26,0,0.78,3.48,1.06
899,1,3.38,6.08,1.26,0,0.78,3.48,1.06
900,1,3.37,6.08,1.26,0,0.78,3.48,1.06
901,1,3.37,6.08,1.25,0,0.78,3.48,1.06
902,1,3.35,6,1.24,0,0.78,3.48,1.06
903,1,3.34,6,1.23,0,0.61,3.01,0.86
904,1,3.33,5.92,1.22,0,0.61,3.01,0.86
905,1,3.31,5.92,1.23,0,0.61,3.01,0.86
906,1,3.3,5.92,1.22,0,0.61,3.01,0.86
907,1,3.28,5.92,1.2,0,0.61,3.01,0.86
908,1,3.27,5.92,1.19,0,0.61,3.01,0.86
909,1,3.25,5.92,1.19,0,0.61,3.01,0.86
910,1,3.21,5.92,1.17,0,0.61,3.01,0.86
911,1,3.2,5.92,1.16,0,0.61,3.01,0.86
912,1,3.19,5.92,1.16,0,0.61,3.01,0.86
913,1,3.18,5.92,1.15,0,0.61,3.01,0.86
914,1,3.17,5.92,1.16,0,0.61,3.01,0.86
915,1,3.15,5.85,1.15,0,0.61,3.01,0.86
916,1,3.14,5.85,1.16,0,0.61,3.01,0.86
917,1,3.13,5.85,1.15,0,0.46,1.83,0.65
918,1,3.12,5.85,1.15,0,0.46,1.83,0.65
919,1,3.09,5.85,1.12,0,0.46,1.83,0.65
920,1,3.09,5.85,1.12,0,0.46,1.83,0.65
921,1,3.08,5.85,1.11,0,0.46,1.83,0.65
922,1,3.07,5.85,1.11,0,0.46,1.83,0.65
923,1,3.05,5.85,1.1,0,0.46,1.83,0.65
924,1,3.03,5.77,1.1,0,0.46,1.83,0.65
925,1,3.02,5.75,1.1,0,0.46,1.83,0.65
926,1,3.01,5.75,1.1,0,0.46,1.83,0.65
927,1,2.99,5.75,1.09,0,0.46,1.83,0.65
928,1,2.97,5.69,1.08,0,0.46,1.83,0.65
929,1,2.96,5.69,1.08,0,0.46,1.83,0.65
930,1,2.95,5.69,1.08,0,0.46,1.83,0.65
931,1,2.93,5.69,1.07,0,0.46,1.83,0.65
932,1,2.92,5.69,1.06,0,0.46,1.83,0.65
933,1,2.89,5.69,1.06,0,0.46,1.83,0.65
934,1,2.89,5.69,1.06,0,0.46,1.83,0.65
935,1,2.88,5.69,1.06,0,0.46,1.83,0.65
936,1,2.87,5.67,1.05,0,0.46,1.83,0.65
937,1,2.86,5.67,1.06,0,0.46,1.83,0.65
938,1,2.85,5.67,1.05,0,0.46,1.83,0.65
939,1,2.85,5.67,1.05,0,0.46,1.83,0.65
940,1,2.84,5.67,1.06,0,0.46,1.83,0.65
941,0.93,2.84,5.67,1.06,0,0.46,1.83,0.65
942,0.93,2.82,5.67,1.06,0,0.46,1.83,0.65
943,0.93,2.8,5.67,1.07,0,0.46,1.83,0.65
944,0.93,2.8,5.67,1.07,0,0.37,1.83,0.58
945,0.93,2.78,5.67,1.04,0,0.37,1.83,0.58
946,0.86,2.75,5.62,1.04,0,0.37,1.83,0.58
947,0.86,2.74,5.6,1.04,0,0.24,1.73,0.46
948,0.86,2.73,5.5,1.02,0,0.24,1.73,0.46
949,0.86,2.71,5.5,1.02,0,0.24,1.73,0.46
950,0.86,2.69,5.46,1.02,0,0.27,1.73,0.47
951,0.86,2.68,5.43,1.01,0,0.24,1.73,0.46
952,0.86,2.67,5.43,1,0,0.24,1.73,0.46
953,0.79,2.65,5.42,1,0,0.27,1.73,0.47
954,0.79,2.63,5.38,1,0,0.27,1.73,0.47
955,0.79,2.62,5.38,0.99,0,0.27,1.73,0.47
956,0.79,2.61,5.38,0.99,0,0.27,1.73,0.47
957,0.79,2.59,5.31,0.98,0,0.27,1.73,0.47
958,0.79,2.58,5.31,0.98,0,0.27,1.73,0.47
959,0.79,2.55,5.31,0.98,0,0.27,1.73,0.47
960,0.79,2.55,5.31,0.98,0,0.27,1.73,0.47
961,0.71,2.52,5.31,0.99,0,0.27,1.73,0.47
962,0.71,2.51,5.31,0.99,0,0.27,1.73,0.47
963,0.71,2.49,5.31,0.99,0,0.27,1.73,0.47
964,0.71,2.48,5.23,0.98,0,0.27,1.73,0.47
965,0.71,2.47,5.23,0.98,0,0.27,1.73,0.47
966,0.71,2.46,5.23,0.99,0,0.27,1.73,0.47
967,0.71,2.45,5.23,0.99,0,0.27,1.73,0.47
968,0.6,2.44,5.15,0.99,0,0.19,0.99,0.33
969,0.57,2.43,5.15,0.99,0,0.27,1.73,0.47
970,0.57,2.42,5.15,0.99,0,0.19,0.99,0.33
971,0.57,2.41,5.07,0.98,0,0.15,0.99,0.3
972,0.57,2.4,5.07,0.99,0,0.24,1.73,0.46
973,0.57,2.39,5.07,0.99,0,0.24,1.73,0.46
974,0.5,2.38,5,0.99,0,0.24,1.73,0.46
975,0.5,2.38,4.93,0.98,0,0.24,1.73,0.46
976,0.5,2.37,4.93,0.98,0,0.24,1.73,0.46
977,0.5,2.37,4.93,0.98,0,0.24,1.73,0.46
978,0.5,2.36,4.93,0.98,0,0.15,0.99,0.3
979,0.5,2.33,4.93,0.97,0,0.15,0.99,0.3
980,0.5,2.32,4.93,0.97,0,0.15,0.99,0.3
981,0.43,2.31,4.93,0.98,0,0.15,0.99,0.3
982,0.43,2.29,4.93,0.98,0,0.15,0.99,0.3
983,0.43,2.28,4.93,0.97,0,0.15,0.99,0.3
984,0.43,2.27,4.93,0.97,0,0.15,0.99,0.3
985,0.43,2.26,4.93,0.97,0,0.15,0.99,0.3
986,0.4,2.25,4.86,0.97,0,0.15,0.99,0.3
987,0.4,2.25,4.86,0.97,0,0.15,0.99,0.3
988,0.4,2.23,4.79,0.96,0,0.15,0.99,0.3
989,0.4,2.21,4.79,0.96,0,0.15,0.99,0.3
990,0.4,2.21,4.79,0.97,0,0.15,0.99,0.3
991,0.36,2.2,4.79,0.97,0,0.15,0.99,0.3
992,0.29,2.19,4.79,0.98,0,0.15,0.99,0.3
993,0.29,2.18,4.71,0.97,0,0.15,0.99,0.3
994,0.29,2.17,4.71,0.98,0,0.15,0.99,0.3
995,0.29,2.17,4.71,0.98,0,0.15,0.99,0.3
996,0.29,2.16,4.71,0.98,0,0.15,0.99,0.3
997,0.29,2.15,4.69,0.98,0,0.15,0.99,0.3
998,0.21,2.15,4.69,0.99,0,0.15,0.99,0.3
999,0.21,2.14,4.57,0.97,0,0.15,0.99,0.3
1000,0.21,2.13,4.5,0.96,0,0.15,0.99,0.3
